周二 10月 7 00:15:25 2014
// init 100
512,200,520,200,520,200,686,200,385,200,417,200,517,200,509,200,506,200,338,200,
639,200,614,200,506,200,598,200,478,200,512,200,426,200,542,200,512,200,512,10,
// left1 220
512,200,520,10,545,56,686,10,385,10,408,20,489,63,509,10,537,70,338,10,
639,10,623,20,389,265,478,272,470,18,512,10,271,352,559,38,512,10,512,10,
// left2 260
512,200,520,10,545,10,686,10,385,10,410,10,489,10,509,10,525,30,397,147,
679,100,682,147,461,180,478,10,470,10,512,10,271,10,559,10,512,10,512,10,
// left3 190
512,200,520,10,537,40,660,130,385,10,402,10,489,10,509,10,525,10,271,630,
539,700,433,1000,478,85,716,1000,453,85,512,10,562,1000,571,60,512,10,512,10,
// left4 140
512,200,520,10,528,32,660,10,385,10,386,57,523,121,509,10,506,67,307,128,
579,142,531,350,492,50,640,271,453,10,512,10,470,328,571,10,512,10,512,10,
// init 100
512,200,520,10,520,40,686,130,385,10,417,110,528,30,509,10,506,10,338,155,
639,300,614,460,506,70,598,210,478,125,512,10,426,220,542,145,512,10,512,10,
