周一 10月 6 23:33:08 2014
// init 1000
512,200,520,100,520,100,686,100,385,100,408,100,517,100,509,100,506,100,338,100,
639,100,623,100,506,100,598,100,495,100,512,100,426,100,542,100,512,100,512,10,
// shoot1 250
512,200,530,20,489,100,686,10,385,10,411,10,693,352,507,10,484,62,338,10,
639,10,618,10,542,72,598,10,495,10,512,10,426,10,542,10,512,10,512,10,
// shoot2 200
512,200,530,10,481,20,576,275,321,160,296,287,517,440,507,10,464,50,338,10,
639,10,632,35,531,27,707,272,456,97,512,10,562,340,568,65,512,10,512,10,
// shoot3 160
512,200,523,50,461,142,746,1000,484,1000,640,1000,523,42,507,10,447,121,363,264,
639,10,621,100,534,21,475,1000,456,10,512,10,263,1000,587,135,512,10,512,10,
// shoot4 100
512,200,530,35,503,210,662,365,484,10,512,640,539,80,507,10,475,140,375,10,
639,10,632,70,500,170,475,10,456,10,512,10,263,10,587,10,512,10,512,10,
// init 100
512,200,520,50,520,85,686,120,385,495,408,520,517,110,509,10,506,155,338,185,
639,10,623,45,506,30,598,615,495,195,512,10,426,815,542,225,512,10,512,10,
